
Lyles vs SF 2021 Record 
Avr. Est. WOBA Against,0.83,0,0,0.91,N/A,N/A,0.25,0.42

Eovaldi vs OAK 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,1,1,0,0,2,4,12,20
Percentage,5.00%,5.00%,0.00%,0.00%,10.00%,20.00%,60.00%,80.00%
Avr. Est. BABIP Against,0.43,0.73,0,0,N/A,N/A,0.14,0.22
Avr. Est. WOBA Against,0.41,1.21,0,0,N/A,N/A,0.16,0.27

Montgomery vs TB 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,13,4,0,8,13,34,50,122
Percentage,10.66%,3.28%,0.00%,6.56%,10.66%,27.87%,40.98%,68.85%
Avr. Est. BABIP Against,0.59,0.62,0,0.71,N/A,N/A,0.21,0.36
Avr. Est. WOBA Against,0.57,0.65,0,1.22,N/A,N/A,0.22,0.42

Patino vs NYY 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,1,3,14,20,43
Percentage,11.63%,0.00%,0.00%,2.33%,6.98%,32.56%,46.51%,79.07%
Avr. Est. BABIP Against,0.45,0,0,0.93,N/A,N/A,0.23,0.31
Avr. Est. WOBA Against,0.43,0,0,1.73,N/A,N/A,0.29,0.38

Ray vs ATL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,2,0,3,0,15,18,43
Percentage,11.63%,4.65%,0.00%,6.98%,0.00%,34.88%,41.86%,76.74%
Avr. Est. BABIP Against,0.54,0.88,0,0.73,N/A,N/A,0.17,0.39
Avr. Est. WOBA Against,0.52,0.88,0,1.27,N/A,N/A,0.16,0.43

Wilson vs TOR 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,1,0,5,11,22
Percentage,22.73%,0.00%,0.00%,4.55%,0.00%,22.73%,50.00%,72.73%
Avr. Est. BABIP Against,0.63,0,0,0.9,N/A,N/A,0.18,0.36
Avr. Est. WOBA Against,0.59,0,0,1.59,N/A,N/A,0.17,0.38

Hyun Kim vs MIL 2021 Record 

Peralta vs STL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,4,0,2,4,23,23,66
Percentage,15.15%,6.06%,0.00%,3.03%,6.06%,34.85%,34.85%,69.70%
Avr. Est. BABIP Against,0.57,0.5,0,0.47,N/A,N/A,0.14,0.33
Avr. Est. WOBA Against,0.54,0.64,0,0.93,N/A,N/A,0.14,0.36

Ohtani vs HOU 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,2,0,1,1,11,16,41
Percentage,24.39%,4.88%,0.00%,2.44%,2.44%,26.83%,39.02%,65.85%
Avr. Est. BABIP Against,0.59,0.28,0,0.54,N/A,N/A,0.13,0.34
Avr. Est. WOBA Against,0.58,0.39,0,1.01,N/A,N/A,0.15,0.37

McCullers Jr. vs LAA 2021 Record 

Maeda vs CWS 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,1,0,1,7,7,17,43
Percentage,23.26%,2.33%,0.00%,2.33%,16.28%,16.28%,39.53%,55.81%
Avr. Est. BABIP Against,0.61,0.1,0,0.78,N/A,N/A,0.24,0.43
Avr. Est. WOBA Against,0.58,0.09,0,1.52,N/A,N/A,0.3,0.47

Cease vs MIN 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,11,4,1,5,9,27,30,87
Percentage,12.64%,4.60%,1.15%,5.75%,10.34%,31.03%,34.48%,65.52%
Avr. Est. BABIP Against,0.64,0.47,0.59,0.8,N/A,N/A,0.18,0.39
Avr. Est. WOBA Against,0.61,0.6,0.67,1.51,N/A,N/A,0.17,0.46

Lamet vs COL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,1,0,0,3,4,11,23
Percentage,17.39%,4.35%,0.00%,0.00%,13.04%,17.39%,47.83%,65.22%
Avr. Est. BABIP Against,0.54,0.59,0,0,N/A,N/A,0.14,0.29
Avr. Est. WOBA Against,0.5,0.81,0,0,N/A,N/A,0.19,0.33

Senzatela vs SD 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,9,3,0,1,3,6,23,45
Percentage,20.00%,6.67%,0.00%,2.22%,6.67%,13.33%,51.11%,64.44%
Avr. Est. BABIP Against,0.63,0.81,0,0.95,N/A,N/A,0.27,0.45
Avr. Est. WOBA Against,0.6,1.1,0,1.77,N/A,N/A,0.31,0.51

Lopez vs ARI 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,3,1,1,5,9,12,36
Percentage,13.89%,8.33%,2.78%,2.78%,13.89%,25.00%,33.33%,58.33%
Avr. Est. BABIP Against,0.83,0.3,0.25,0.53,N/A,N/A,0.16,0.4
Avr. Est. WOBA Against,0.79,0.39,0.23,1.08,N/A,N/A,0.16,0.43

Bumgarner vs MIA 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,3,0,1,0,16,21,43
Percentage,4.65%,6.98%,0.00%,2.33%,0.00%,37.21%,48.84%,86.05%
Avr. Est. BABIP Against,0.48,0.72,0,0.89,N/A,N/A,0.11,0.25
Avr. Est. WOBA Against,0.44,0.78,0,1.78,N/A,N/A,0.13,0.3

Kikuchi vs LAD 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,3,1,1,1,1,11,8,26
Percentage,11.54%,3.85%,3.85%,3.85%,3.85%,42.31%,30.77%,73.08%
Avr. Est. BABIP Against,0.6,0.63,0.72,0.99,N/A,N/A,0.24,0.43
Avr. Est. WOBA Against,0.57,0.56,1.26,2.0,N/A,N/A,0.24,0.53

Buehler vs SEA 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,1,0,0,3,1,8,11,24
Percentage,4.17%,0.00%,0.00%,12.50%,4.17%,33.33%,45.83%,79.17%
Avr. Est. BABIP Against,0.89,0,0,0.55,N/A,N/A,0.17,0.32
Avr. Est. WOBA Against,0.84,0,0,1.05,N/A,N/A,0.17,0.41

Lyles vs SF 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,6,1,0,1,8,9,14,39
Percentage,15.38%,2.56%,0.00%,2.56%,20.51%,23.08%,35.90%,58.97%
Avr. Est. BABIP Against,0.7,0.66,0,0.84,N/A,N/A,0.13,0.39
Avr. Est. WOBA Against,0.74,0.75,0,1.59,N/A,N/A,0.14,0.44

Webb vs TEX 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,0,0,1,2,10,7,22
Percentage,9.09%,0.00%,0.00%,4.55%,9.09%,45.45%,31.82%,77.27%
Avr. Est. BABIP Against,0.64,0,0,0.88,N/A,N/A,0.23,0.42
Avr. Est. WOBA Against,0.62,0,0,1.71,N/A,N/A,0.23,0.49

Alzolay vs CLE 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,0,0,4,1,11,17,37
Percentage,10.81%,0.00%,0.00%,10.81%,2.70%,29.73%,45.95%,75.68%
Avr. Est. BABIP Against,0.41,0,0,0.88,N/A,N/A,0.21,0.38
Avr. Est. WOBA Against,0.38,0,0,1.7,N/A,N/A,0.24,0.52

Bieber vs CHC 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,3,0,1,3,7,6,25
Percentage,20.00%,12.00%,0.00%,4.00%,12.00%,28.00%,24.00%,52.00%
Avr. Est. BABIP Against,0.65,0.69,0,0.74,N/A,N/A,0.2,0.54
Avr. Est. WOBA Against,0.63,0.91,0,1.42,N/A,N/A,0.18,0.62

Hoffman vs PIT 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,2,1,0,3,10,12,32
Percentage,12.50%,6.25%,3.12%,0.00%,9.38%,31.25%,37.50%,68.75%
Avr. Est. BABIP Against,0.61,0.28,0.46,0,N/A,N/A,0.15,0.29
Avr. Est. WOBA Against,0.57,0.37,0.71,0,N/A,N/A,0.14,0.3

Brubaker vs CIN 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,8,4,0,3,9,15,24,63
Percentage,12.70%,6.35%,0.00%,4.76%,14.29%,23.81%,38.10%,61.90%
Avr. Est. BABIP Against,0.59,0.45,0,0.78,N/A,N/A,0.14,0.34
Avr. Est. WOBA Against,0.57,0.51,0,1.54,N/A,N/A,0.17,0.42

Anderson vs WSH 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,3,0,0,4,2,6,25,40
Percentage,7.50%,0.00%,0.00%,10.00%,5.00%,15.00%,62.50%,77.50%
Avr. Est. BABIP Against,0.62,0,0,0.77,N/A,N/A,0.14,0.27
Avr. Est. WOBA Against,0.56,0,0,1.49,N/A,N/A,0.17,0.38

Fedde vs PHI 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,8,6,0,5,7,9,29,64
Percentage,12.50%,9.38%,0.00%,7.81%,10.94%,14.06%,45.31%,59.38%
Avr. Est. BABIP Against,0.47,0.53,0,0.59,N/A,N/A,0.19,0.33
Avr. Est. WOBA Against,0.44,0.66,0,1.09,N/A,N/A,0.19,0.39

Singer vs DET 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,14,4,1,1,5,20,35,80
Percentage,17.50%,5.00%,1.25%,1.25%,6.25%,25.00%,43.75%,68.75%
Avr. Est. BABIP Against,0.6,0.58,0.82,0.32,N/A,N/A,0.13,0.31
Avr. Est. WOBA Against,0.57,0.55,0.86,0.61,N/A,N/A,0.13,0.31

Boyd vs KC 2021 Record 

Means vs NYM 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,6,0,0,0,0,3,12,21
Percentage,28.57%,0.00%,0.00%,0.00%,0.00%,14.29%,57.14%,71.43%
Avr. Est. BABIP Against,0.72,0,0,0,N/A,N/A,0.2,0.39
Avr. Est. WOBA Against,0.7,0,0,0,N/A,N/A,0.26,0.42

Stroman vs BAL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,0,1,5,11,22
Percentage,22.73%,0.00%,0.00%,0.00%,4.55%,22.73%,50.00%,72.73%
Avr. Est. BABIP Against,0.58,0,0,0,N/A,N/A,0.16,0.33
Avr. Est. WOBA Against,0.55,0,0,0,N/A,N/A,0.16,0.32

Bassitt vs BOS 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,0,0,1,0,10,10,23
Percentage,8.70%,0.00%,0.00%,4.35%,0.00%,43.48%,43.48%,86.96%
Avr. Est. BABIP Against,0.86,0,0,0.49,N/A,N/A,0.23,0.37
Avr. Est. WOBA Against,0.83,0,0,0.91,N/A,N/A,0.25,0.42

Eovaldi vs OAK 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,1,1,0,0,2,4,12,20
Percentage,5.00%,5.00%,0.00%,0.00%,10.00%,20.00%,60.00%,80.00%
Avr. Est. BABIP Against,0.43,0.73,0,0,N/A,N/A,0.14,0.22
Avr. Est. WOBA Against,0.41,1.21,0,0,N/A,N/A,0.16,0.27

Montgomery vs TB 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,13,4,0,8,13,34,50,122
Percentage,10.66%,3.28%,0.00%,6.56%,10.66%,27.87%,40.98%,68.85%
Avr. Est. BABIP Against,0.59,0.62,0,0.71,N/A,N/A,0.21,0.36
Avr. Est. WOBA Against,0.57,0.65,0,1.22,N/A,N/A,0.22,0.42

Patino vs NYY 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,1,3,14,20,43
Percentage,11.63%,0.00%,0.00%,2.33%,6.98%,32.56%,46.51%,79.07%
Avr. Est. BABIP Against,0.45,0,0,0.93,N/A,N/A,0.23,0.31
Avr. Est. WOBA Against,0.43,0,0,1.73,N/A,N/A,0.29,0.38

Ray vs ATL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,2,0,3,0,15,18,43
Percentage,11.63%,4.65%,0.00%,6.98%,0.00%,34.88%,41.86%,76.74%
Avr. Est. BABIP Against,0.54,0.88,0,0.73,N/A,N/A,0.17,0.39
Avr. Est. WOBA Against,0.52,0.88,0,1.27,N/A,N/A,0.16,0.43

Wilson vs TOR 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,1,0,5,11,22
Percentage,22.73%,0.00%,0.00%,4.55%,0.00%,22.73%,50.00%,72.73%
Avr. Est. BABIP Against,0.63,0,0,0.9,N/A,N/A,0.18,0.36
Avr. Est. WOBA Against,0.59,0,0,1.59,N/A,N/A,0.17,0.38

Hyun Kim vs MIL 2021 Record 

Peralta vs STL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,4,0,2,4,23,23,66
Percentage,15.15%,6.06%,0.00%,3.03%,6.06%,34.85%,34.85%,69.70%
Avr. Est. BABIP Against,0.57,0.5,0,0.47,N/A,N/A,0.14,0.33
Avr. Est. WOBA Against,0.54,0.64,0,0.93,N/A,N/A,0.14,0.36

Ohtani vs HOU 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,2,0,1,1,11,16,41
Percentage,24.39%,4.88%,0.00%,2.44%,2.44%,26.83%,39.02%,65.85%
Avr. Est. BABIP Against,0.59,0.28,0,0.54,N/A,N/A,0.13,0.34
Avr. Est. WOBA Against,0.58,0.39,0,1.01,N/A,N/A,0.15,0.37

McCullers Jr. vs LAA 2021 Record 

Maeda vs CWS 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,10,1,0,1,7,7,17,43
Percentage,23.26%,2.33%,0.00%,2.33%,16.28%,16.28%,39.53%,55.81%
Avr. Est. BABIP Against,0.61,0.1,0,0.78,N/A,N/A,0.24,0.43
Avr. Est. WOBA Against,0.58,0.09,0,1.52,N/A,N/A,0.3,0.47

Cease vs MIN 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,11,4,1,5,9,27,30,87
Percentage,12.64%,4.60%,1.15%,5.75%,10.34%,31.03%,34.48%,65.52%
Avr. Est. BABIP Against,0.64,0.47,0.59,0.8,N/A,N/A,0.18,0.39
Avr. Est. WOBA Against,0.61,0.6,0.67,1.51,N/A,N/A,0.17,0.46

Lamet vs COL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,1,0,0,3,4,11,23
Percentage,17.39%,4.35%,0.00%,0.00%,13.04%,17.39%,47.83%,65.22%
Avr. Est. BABIP Against,0.54,0.59,0,0,N/A,N/A,0.14,0.29
Avr. Est. WOBA Against,0.5,0.81,0,0,N/A,N/A,0.19,0.33

Senzatela vs SD 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,9,3,0,1,3,6,23,45
Percentage,20.00%,6.67%,0.00%,2.22%,6.67%,13.33%,51.11%,64.44%
Avr. Est. BABIP Against,0.63,0.81,0,0.95,N/A,N/A,0.27,0.45
Avr. Est. WOBA Against,0.6,1.1,0,1.77,N/A,N/A,0.31,0.51

Lopez vs ARI 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,3,1,1,5,9,12,36
Percentage,13.89%,8.33%,2.78%,2.78%,13.89%,25.00%,33.33%,58.33%
Avr. Est. BABIP Against,0.83,0.3,0.25,0.53,N/A,N/A,0.16,0.4
Avr. Est. WOBA Against,0.79,0.39,0.23,1.08,N/A,N/A,0.16,0.43

Bumgarner vs MIA 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,3,0,1,0,16,21,43
Percentage,4.65%,6.98%,0.00%,2.33%,0.00%,37.21%,48.84%,86.05%
Avr. Est. BABIP Against,0.48,0.72,0,0.89,N/A,N/A,0.11,0.25
Avr. Est. WOBA Against,0.44,0.78,0,1.78,N/A,N/A,0.13,0.3

Kikuchi vs LAD 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,3,1,1,1,1,11,8,26
Percentage,11.54%,3.85%,3.85%,3.85%,3.85%,42.31%,30.77%,73.08%
Avr. Est. BABIP Against,0.6,0.63,0.72,0.99,N/A,N/A,0.24,0.43
Avr. Est. WOBA Against,0.57,0.56,1.26,2.0,N/A,N/A,0.24,0.53

Buehler vs SEA 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,1,0,0,3,1,8,11,24
Percentage,4.17%,0.00%,0.00%,12.50%,4.17%,33.33%,45.83%,79.17%
Avr. Est. BABIP Against,0.89,0,0,0.55,N/A,N/A,0.17,0.32
Avr. Est. WOBA Against,0.84,0,0,1.05,N/A,N/A,0.17,0.41

Lyles vs SF 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,6,1,0,1,8,9,14,39
Percentage,15.38%,2.56%,0.00%,2.56%,20.51%,23.08%,35.90%,58.97%
Avr. Est. BABIP Against,0.7,0.66,0,0.84,N/A,N/A,0.13,0.39
Avr. Est. WOBA Against,0.74,0.75,0,1.59,N/A,N/A,0.14,0.44

Webb vs TEX 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,0,0,1,2,10,7,22
Percentage,9.09%,0.00%,0.00%,4.55%,9.09%,45.45%,31.82%,77.27%
Avr. Est. BABIP Against,0.64,0,0,0.88,N/A,N/A,0.23,0.42
Avr. Est. WOBA Against,0.62,0,0,1.71,N/A,N/A,0.23,0.49

Alzolay vs CLE 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,0,0,4,1,11,17,37
Percentage,10.81%,0.00%,0.00%,10.81%,2.70%,29.73%,45.95%,75.68%
Avr. Est. BABIP Against,0.41,0,0,0.88,N/A,N/A,0.21,0.38
Avr. Est. WOBA Against,0.38,0,0,1.7,N/A,N/A,0.24,0.52

Bieber vs CHC 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,3,0,1,3,7,6,25
Percentage,20.00%,12.00%,0.00%,4.00%,12.00%,28.00%,24.00%,52.00%
Avr. Est. BABIP Against,0.65,0.69,0,0.74,N/A,N/A,0.2,0.54
Avr. Est. WOBA Against,0.63,0.91,0,1.42,N/A,N/A,0.18,0.62

Hoffman vs PIT 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,4,2,1,0,3,10,12,32
Percentage,12.50%,6.25%,3.12%,0.00%,9.38%,31.25%,37.50%,68.75%
Avr. Est. BABIP Against,0.61,0.28,0.46,0,N/A,N/A,0.15,0.29
Avr. Est. WOBA Against,0.57,0.37,0.71,0,N/A,N/A,0.14,0.3

Brubaker vs CIN 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,8,4,0,3,9,15,24,63
Percentage,12.70%,6.35%,0.00%,4.76%,14.29%,23.81%,38.10%,61.90%
Avr. Est. BABIP Against,0.59,0.45,0,0.78,N/A,N/A,0.14,0.34
Avr. Est. WOBA Against,0.57,0.51,0,1.54,N/A,N/A,0.17,0.42

Anderson vs WSH 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,3,0,0,4,2,6,25,40
Percentage,7.50%,0.00%,0.00%,10.00%,5.00%,15.00%,62.50%,77.50%
Avr. Est. BABIP Against,0.62,0,0,0.77,N/A,N/A,0.14,0.27
Avr. Est. WOBA Against,0.56,0,0,1.49,N/A,N/A,0.17,0.38

Fedde vs PHI 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,8,6,0,5,7,9,29,64
Percentage,12.50%,9.38%,0.00%,7.81%,10.94%,14.06%,45.31%,59.38%
Avr. Est. BABIP Against,0.47,0.53,0,0.59,N/A,N/A,0.19,0.33
Avr. Est. WOBA Against,0.44,0.66,0,1.09,N/A,N/A,0.19,0.39

Singer vs DET 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,14,4,1,1,5,20,35,80
Percentage,17.50%,5.00%,1.25%,1.25%,6.25%,25.00%,43.75%,68.75%
Avr. Est. BABIP Against,0.6,0.58,0.82,0.32,N/A,N/A,0.13,0.31
Avr. Est. WOBA Against,0.57,0.55,0.86,0.61,N/A,N/A,0.13,0.31

Boyd vs KC 2021 Record 

Means vs NYM 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,6,0,0,0,0,3,12,21
Percentage,28.57%,0.00%,0.00%,0.00%,0.00%,14.29%,57.14%,71.43%
Avr. Est. BABIP Against,0.72,0,0,0,N/A,N/A,0.2,0.39
Avr. Est. WOBA Against,0.7,0,0,0,N/A,N/A,0.26,0.42

Stroman vs BAL 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,5,0,0,0,1,5,11,22
Percentage,22.73%,0.00%,0.00%,0.00%,4.55%,22.73%,50.00%,72.73%
Avr. Est. BABIP Against,0.58,0,0,0,N/A,N/A,0.16,0.33
Avr. Est. WOBA Against,0.55,0,0,0,N/A,N/A,0.16,0.32

Bassitt vs BOS 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,2,0,0,1,0,10,10,23
Percentage,8.70%,0.00%,0.00%,4.35%,0.00%,43.48%,43.48%,86.96%
Avr. Est. BABIP Against,0.86,0,0,0.49,N/A,N/A,0.23,0.37
Avr. Est. WOBA Against,0.83,0,0,0.91,N/A,N/A,0.25,0.42

Eovaldi vs OAK 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,1,1,0,0,2,4,12,20
Percentage,5.00%,5.00%,0.00%,0.00%,10.00%,20.00%,60.00%,80.00%
Avr. Est. BABIP Against,0.43,0.73,0,0,N/A,N/A,0.14,0.22
Avr. Est. WOBA Against,0.41,1.21,0,0,N/A,N/A,0.16,0.27

Montgomery vs TB 2021 Record 
,Single,Double,Triple,Home Run,Walk,Strikeout,Field Out,Total
Instances,13,4,0,8,13,34,50,122
Percentage,10.66%,3.28%,0.00%,6.56%,10.66%,27.87%,40.98%,68.85%
Avr. Est. BABIP Against,0.59,0.62,0,0.71,N/A,N/A,0.21,0.36
Avr. Est. WOBA Against,0.57,0.65,0,1.22,N/A,N/A,0.22,0.42

Patino vs NYY 2021 Record 
